Interest Area,Skills,10th %,12th %,UG %,Career Path
Finance,"Taxation, Accounting",75,82,82,Financial Analyst
Finance,"Accounting, Excel, Taxation",87,73,79,Financial Analyst
Finance,"Accounting, Excel, Taxation",95,84,87,Financial Analyst
Finance,"Excel, Accounting, Taxation",94,71,95,Financial Analyst
Finance,Accounting,73,88,71,Financial Analyst
Finance,"Excel, Accounting, Taxation",73,75,87,Financial Analyst
Finance,"Taxation, Accounting",77,84,79,Financial Analyst
Finance,Taxation,84,70,83,Financial Analyst
Finance,"Excel, Accounting",80,92,80,Financial Analyst
Finance,Accounting,80,84,79,Financial Analyst
Finance,Accounting,86,82,78,Financial Analyst
Finance,Accounting,76,77,91,Financial Analyst
Finance,"Accounting, Taxation, Excel",78,83,92,Financial Analyst
Finance,Taxation,87,76,72,Financial Analyst
Finance,"Accounting, Taxation, Excel",95,94,83,Financial Analyst
Finance,"Taxation, Accounting",84,85,95,Financial Analyst
Finance,"Accounting, Excel, Taxation",83,82,70,Financial Analyst
Finance,"Excel, Accounting",92,89,89,Financial Analyst
Finance,"Excel, Taxation",93,74,71,Financial Analyst
Finance,Accounting,73,72,84,Financial Analyst
Finance,"Excel, Taxation, Accounting",80,87,72,Financial Analyst
Finance,"Taxation, Excel, Accounting",86,72,92,Financial Analyst
Finance,"Excel, Accounting",91,87,87,Financial Analyst
Finance,Taxation,71,93,95,Financial Analyst
Finance,Taxation,77,91,93,Financial Analyst
Finance,Taxation,93,84,82,Financial Analyst
Finance,"Accounting, Taxation, Excel",79,82,79,Financial Analyst
Finance,"Accounting, Taxation",78,82,74,Financial Analyst
Finance,"Accounting, Excel, Taxation",73,91,84,Financial Analyst
Finance,"Excel, Taxation, Accounting",85,70,73,Financial Analyst
Finance,"Excel, Taxation",70,72,83,Financial Analyst
Finance,"Taxation, Accounting, Excel",91,76,88,Financial Analyst
Finance,"Excel, Taxation, Accounting",81,73,93,Financial Analyst
Finance,"Accounting, Taxation, Excel",86,87,89,Financial Analyst
Finance,"Taxation, Accounting, Excel",87,84,91,Financial Analyst
Finance,"Taxation, Excel",82,73,74,Financial Analyst
Finance,Taxation,78,77,74,Financial Analyst
Finance,"Excel, Taxation, Accounting",72,75,93,Financial Analyst
Finance,"Accounting, Excel",90,76,94,Financial Analyst
Finance,"Excel, Taxation",84,73,91,Financial Analyst
Finance,"Accounting, Excel, Taxation",71,95,70,Financial Analyst
Finance,"Taxation, Excel",93,79,79,Financial Analyst
Finance,"Accounting, Taxation",82,85,87,Financial Analyst
Finance,"Excel, Accounting, Taxation",93,70,82,Financial Analyst
Finance,"Accounting, Excel",81,75,90,Financial Analyst
Finance,"Accounting, Taxation, Excel",73,80,81,Financial Analyst
Finance,"Taxation, Accounting, Excel",95,75,91,Financial Analyst
Finance,Excel,93,81,79,Financial Analyst
Finance,Accounting,72,78,71,Financial Analyst
Finance,"Excel, Taxation",81,85,84,Financial Analyst
Finance,"Accounting, Excel, Taxation",92,92,82,Financial Analyst
Finance,"Excel, Taxation",75,93,88,Financial Analyst
Finance,Excel,78,76,92,Financial Analyst
Finance,Taxation,82,82,86,Financial Analyst
Finance,"Taxation, Excel, Accounting",77,79,91,Financial Analyst
Finance,"Taxation, Excel",90,78,92,Financial Analyst
Finance,"Excel, Taxation, Accounting",80,88,80,Financial Analyst
Finance,Excel,77,78,72,Financial Analyst
Finance,"Excel, Taxation",91,85,80,Financial Analyst
Finance,Taxation,81,94,74,Financial Analyst
Finance,Accounting,71,88,74,Financial Analyst
Finance,"Excel, Taxation, Accounting",78,90,92,Financial Analyst
Finance,Accounting,95,77,92,Financial Analyst
Finance,Excel,88,72,83,Financial Analyst
Finance,Excel,70,93,73,Financial Analyst
Finance,Excel,75,94,83,Financial Analyst
Finance,"Taxation, Excel",75,80,95,Financial Analyst
Finance,Accounting,83,83,73,Financial Analyst
Finance,"Accounting, Excel, Taxation",85,79,73,Financial Analyst
Finance,"Taxation, Accounting, Excel",75,91,92,Financial Analyst
Finance,"Accounting, Excel, Taxation",76,75,88,Financial Analyst
Finance,"Taxation, Accounting",87,71,93,Financial Analyst
Finance,"Excel, Accounting",72,94,71,Financial Analyst
Finance,"Taxation, Excel, Accounting",77,91,85,Financial Analyst
Finance,"Accounting, Taxation",91,90,92,Financial Analyst
Finance,"Excel, Taxation, Accounting",82,72,83,Financial Analyst
Finance,"Excel, Accounting, Taxation",77,89,95,Financial Analyst
Finance,"Excel, Accounting, Taxation",93,85,83,Financial Analyst
Finance,"Excel, Taxation",90,83,80,Financial Analyst
Finance,"Taxation, Excel, Accounting",85,82,93,Financial Analyst
Finance,"Excel, Accounting",79,94,85,Financial Analyst
Finance,"Excel, Taxation",81,89,84,Financial Analyst
Finance,"Taxation, Excel, Accounting",75,93,88,Financial Analyst
Finance,Taxation,74,75,83,Financial Analyst
Finance,"Taxation, Excel",94,94,92,Financial Analyst
Finance,"Accounting, Excel, Taxation",81,94,93,Financial Analyst
Finance,"Taxation, Excel",82,84,72,Financial Analyst
Finance,Excel,77,90,95,Financial Analyst
Finance,"Accounting, Taxation, Excel",93,80,88,Financial Analyst
Finance,"Accounting, Taxation, Excel",95,82,70,Financial Analyst
Finance,"Accounting, Excel, Taxation",75,77,72,Financial Analyst
